Var,Code,Meaning,,
csssch,22,Esophagus,,
csssch,23,Stomach,,
csssch,24,SmallIntestine,,
csssch,25,Colon,,
csssch,26,Rectum,,
csssch,27,Anus,,
csssch,28,Liver,,
csssch,29,Gallbladder,,
csssch,30,ExtraHepaticDucts,,
csssch,31,Ampulla,,
csssch,32,OthBiliary,,
csssch,33,PancreasHead,,
csssch,34,PancreasBodyTail,,
csssch,35,OthPancreas,,
csssch,36,OthDigestive,,
csssch,37,NasalCavity,,
csssch,38,MiddleEar,,
csssch,39,MaxillarySinus,,
csssch,40,EthmoidSinus,,
csssch,41,OthSinus,,
csssch,42,GlotticLarynx,,
csssch,43,SupraLarynx,,
csssch,44,SubLarynx,,
csssch,45,OthLarynx,,
csssch,46,Trachea,,
csssch,47,Lung,,
csssch,48,HeartMediastinum,,
csssch,49,Pleura,,
csssch,50,OthRespiratory,,
csssch,51,Bone,,
csssch,52,Skin,,
csssch,53,SkinEyelid,,
csssch,54,Melanoma,,
csssch,55,MF,,
csssch,56,SoftTissue,,
csssch,57,Peritoneum,,
csssch,58,Breast,,
csssch,59,Vulva,,
csssch,60,Vagina,,
csssch,61,Cervix,,
csssch,62,Corpus,,
csssch,63,Ovary,,
csssch,64,FallopianTube,,
csssch,65,OthAdnexa,,
csssch,66,OthFemaleGen,,
csssch,67,Placenta,,
csssch,68,Penis,,
csssch,69,Prostate,,
csssch,70,Testis,,
csssch,71,OthMaleGen,,
csssch,72,Scrotum,,
csssch,73,Kidney,,
csssch,74,RenalPelvis,,
csssch,75,Bladder,,
csssch,76,Urethra,,
csssch,77,OthUrinary,,
csssch,78,Conjunctiva,,
csssch,79,MelanomaConjunctiva,,
csssch,80,OthEye,,
csssch,81,MelanomaIrisCiliary,,
csssch,82,MelanomaChoroid,,
csssch,83,MelanomaOthEye,,
csssch,84,LacrimalGland,,
csssch,85,Orbit,,
csssch,86,Retinoblastoma,,
csssch,87,Brain,,
csssch,88,OthCNS,,
csssch,89,Thyroid,,
csssch,90,OthEndocrine,,
csssch,91,KS,,
csssch,92,Lymphoma,,
csssch,93,HemeRetic,,
csssch,94,OthIllDef,,
vasinv,0,Lymph-vascular Invasion Not Present (absent)/Not Identified,,
vasinv,1,Lymph-vascular Invasion Present/Identified,,
vasinv,8,Not Applicable,,
vasinv,9,Unknown/Indeterminate,,
srvmflag,0,Complete dates are available and there are 0 days of survival,,
srvmflag,1,Complete dates are available and there are more than 0 days of survival,,
srvmflag,2,Incomplete dates are available and there could be zero days of follow-up,,
srvmflag,3,Incomplete dates are available and there cannot be zero days of follow-up,,
srvmflag,8,Not calculated because a Death Certificate Only or Autopsy Only case,,
srvmflag,9,Unknown,,
insrecpb,1,Uninsured,,
insrecpb,2,Any Medicaid,,
insrecpb,3,Insured,,
insrecpb,4,Insured/No specifics,,
insrecpb,5,Insurance status unknown,,
insrecpb,9,Not available (Los Angeles),,
adjajc6t,0,T0,,
adjajc6t,1,Ta,,
adjajc6t,5,Tis,,
adjajc6t,6,Tispu,,
adjajc6t,7,Tispd,,
adjajc6t,10,T1,,
adjajc6t,11,T1mic,,
adjajc6t,12,T1a,,
adjajc6t,13,T1a1,,
adjajc6t,14,T1a2,,
adjajc6t,15,T1b,,
adjajc6t,16,T1b1,,
adjajc6t,17,T1b2,,
adjajc6t,18,T1c,,
adjajc6t,19,T1NOS,,
adjajc6t,20,T2,,
adjajc6t,21,T2a,,
adjajc6t,22,T2b,,
adjajc6t,23,T2c,,
adjajc6t,29,T2NOS,,
adjajc6t,30,T3,,
adjajc6t,31,T3a,,
adjajc6t,32,T3b,,
adjajc6t,33,T3c,,
adjajc6t,39,T3NOS,,
adjajc6t,40,T4,,
adjajc6t,41,T4a,,
adjajc6t,42,T4b,,
adjajc6t,43,T4c,,
adjajc6t,44,T4d,,
adjajc6t,49,T4NOS,,
adjajc6t,60,"Any T, Mets",,
adjajc6t,80,T1aNOS,,
adjajc6t,81,T1bNOS,,
adjajc6t,88,N/A,,
adjajc6t,99,TX Adjusted,,
adjajc6n,0,N0,,
adjajc6n,1,N0(i-),,
adjajc6n,2,N0(i+),,
adjajc6n,3,N0(mo1-),,
adjajc6n,4,N0(mo1+),,
adjajc6n,9,N0NOS,,
adjajc6n,10,N1,,
adjajc6n,11,N1a,,
adjajc6n,12,N1b,,
adjajc6n,13,N1c,,
adjajc6n,18,N1mi,,
adjajc6n,19,N1NOS,,
adjajc6n,20,N2,,
adjajc6n,21,N2a,,
adjajc6n,22,N2b,,
adjajc6n,23,N2c,,
adjajc6n,29,N2NOS,,
adjajc6n,30,N3,,
adjajc6n,31,N3a,,
adjajc6n,32,N3b,,
adjajc6n,33,N3c,,
adjajc6n,39,N3NOS,,
adjajc6n,60,"Any N, Mets",,
adjajc6n,70,NXr,,
adjajc6n,80,NXa,,
adjajc6n,88,N/A,,
adjajc6n,99,NX Adjusted,,
adjajc6m,0,M0,,
adjajc6m,10,M1,,
adjajc6m,11,M1a,,
adjajc6m,12,M1b,,
adjajc6m,13,M1c,,
adjajc6m,19,M1NOS,,
adjajc6m,88,N/A,,
adjajc6m,99,MX,,
adjajc6,0,0,,
adjajc6,1,0a,,
adjajc6,2,0is,,
adjajc6,10,I,,
adjajc6,11,INOS,,
adjajc6,12,IA,,
adjajc6,13,IA1,,
adjajc6,14,IA2,,
adjajc6,15,IB,,
adjajc6,16,IB1,,
adjajc6,17,IB2,,
adjajc6,18,IC,,
adjajc6,19,IS,,
adjajc6,20,IEA,,
adjajc6,21,IEB,,
adjajc6,22,IE,,
adjajc6,23,ISA,,
adjajc6,24,ISB,,
adjajc6,30,II,,
adjajc6,31,IINOS,,
adjajc6,32,IIA,,
adjajc6,33,IIB,,
adjajc6,34,IIC,,
adjajc6,35,IIEA,,
adjajc6,36,IIEB,,
adjajc6,37,IIE,,
adjajc6,38,IISA,,
adjajc6,39,IISB,,
adjajc6,40,IIS,,
adjajc6,41,IIESA,,
adjajc6,42,IIESB,,
adjajc6,43,IIES,,
adjajc6,50,III,,
adjajc6,51,IIINOS,,
adjajc6,52,IIIA,,
adjajc6,53,IIIB,,
adjajc6,54,IIIC,,
adjajc6,55,IIIEA,,
adjajc6,56,IIIEB,,
adjajc6,57,IIIE,,
adjajc6,58,IIISA,,
adjajc6,59,IIISB,,
adjajc6,60,IIIS,,
adjajc6,61,IIIESA,,
adjajc6,62,IIIESB,,
adjajc6,63,IIIES,,
adjajc6,70,IV,,
adjajc6,71,IVNOS,,
adjajc6,72,IVA,,
adjajc6,73,IVB,,
adjajc6,74,IVC,,
adjajc6,88,N/A,,
adjajc6,90,OCCULT,,
adjajc6,99,UNK Stage,,
her2rec,1,Positive,,
her2rec,2,Negative,,
her2rec,3,Borderline,,
her2rec,4,Unknown,,
her2rec,9,Not 2010+ Breast,,
brstsub,1,Her2+/HR+,,
brstsub,2,Her2+/HR-,,
brstsub,3,Her2-/HR+,,
brstsub,4,Triple Negative,,
brstsub,5,Unknown,,
brstsub,9,Not 2010+ Breast,,
csmetsdxb_pub,0,None,,
csmetsdxb_pub,1,Yes,,
csmetsdxb_pub,8,Not applicable,,
csmetsdxb_pub,9,Unknown,,
csmetsdxbr_pub,0,None,,
csmetsdxbr_pub,1,Yes,,
csmetsdxbr_pub,8,Not applicable,,
csmetsdxbr_pub,9,Unknown,,
csmetsdxliv_pub,0,None,,
csmetsdxliv_pub,1,Yes,,
csmetsdxliv_pub,8,Not applicable,,
csmetsdxliv_pub,9,Unknown,,
csmetsdxlung_pub,0,None,,
csmetsdxlung_pub,1,Yes,,
csmetsdxlung_pub,8,Not applicable,,
csmetsdxlung_pub,9,Unknown,,
